time,ia,ib,ic,speed,torque,vab
12.321,0.2265,0.2265,0.2265,0.2265,0.2265,0.2265
12.321,0.227,0.227,0.227,0.227,0.227,0.227
12.321,0.2275,0.2275,0.2275,0.2275,0.2275,0.2275
12.321,0.228,0.228,0.228,0.228,0.228,0.228
12.321,0.2285,0.2285,0.2285,0.2285,0.2285,0.2285
12.321,0.229,0.229,0.229,0.229,0.229,0.229
12.321,0.2295,0.2295,0.2295,0.2295,0.2295,0.2295
12.322,0.23,0.23,0.23,0.23,0.23,0.23
12.322,0.2305,0.2305,0.2305,0.2305,0.2305,0.2305
12.322,0.231,0.231,0.231,0.231,0.231,0.231
12.322,0.2315,0.2315,0.2315,0.2315,0.2315,0.2315
12.322,0.232,0.232,0.232,0.232,0.232,0.232
12.322,0.2325,0.2325,0.2325,0.2325,0.2325,0.2325
12.322,0.233,0.233,0.233,0.233,0.233,0.233
12.322,0.2335,0.2335,0.2335,0.2335,0.2335,0.2335
12.322,0.234,0.234,0.234,0.234,0.234,0.234
12.322,0.2345,0.2345,0.2345,0.2345,0.2345,0.2345
12.322,0.235,0.235,0.235,0.235,0.235,0.235
12.322,0.2355,0.2355,0.2355,0.2355,0.2355,0.2355
12.322,0.236,0.236,0.236,0.236,0.236,0.236
12.322,0.2365,0.2365,0.2365,0.2365,0.2365,0.2365
12.322,0.237,0.237,0.237,0.237,0.237,0.237
12.322,0.2375,0.2375,0.2375,0.2375,0.2375,0.2375
12.321,0.238,0.238,0.238,0.238,0.238,0.238
12.321,0.2385,0.2385,0.2385,0.2385,0.2385,0.2385
12.32,0.239,0.239,0.239,0.239,0.239,0.239
12.32,0.2395,0.2395,0.2395,0.2395,0.2395,0.2395
12.32,0.24,0.24,0.24,0.24,0.24,0.24
12.319,0.2405,0.2405,0.2405,0.2405,0.2405,0.2405
12.319,0.241,0.241,0.241,0.241,0.241,0.241
12.319,0.2415,0.2415,0.2415,0.2415,0.2415,0.2415
12.319,0.242,0.242,0.242,0.242,0.242,0.242
12.319,0.2425,0.2425,0.2425,0.2425,0.2425,0.2425
12.319,0.243,0.243,0.243,0.243,0.243,0.243
12.319,0.2435,0.2435,0.2435,0.2435,0.2435,0.2435
12.319,0.244,0.244,0.244,0.244,0.244,0.244
12.319,0.2445,0.2445,0.2445,0.2445,0.2445,0.2445
12.319,0.245,0.245,0.245,0.245,0.245,0.245
12.319,0.2455,0.2455,0.2455,0.2455,0.2455,0.2455
12.319,0.246,0.246,0.246,0.246,0.246,0.246
12.319,0.2465,0.2465,0.2465,0.2465,0.2465,0.2465
12.319,0.247,0.247,0.247,0.247,0.247,0.247
12.319,0.2475,0.2475,0.2475,0.2475,0.2475,0.2475
12.319,0.248,0.248,0.248,0.248,0.248,0.248
12.319,0.2485,0.2485,0.2485,0.2485,0.2485,0.2485
12.319,0.249,0.249,0.249,0.249,0.249,0.249
12.319,0.2495,0.2495,0.2495,0.2495,0.2495,0.2495
12.319,0.25,0.25,0.25,0.25,0.25,0.25
12.319,0.2505,0.2505,0.2505,0.2505,0.2505,0.2505
12.319,0.251,0.251,0.251,0.251,0.251,0.251
12.319,0.2515,0.2515,0.2515,0.2515,0.2515,0.2515
12.319,0.252,0.252,0.252,0.252,0.252,0.252
12.319,0.2525,0.2525,0.2525,0.2525,0.2525,0.2525
12.319,0.253,0.253,0.253,0.253,0.253,0.253
12.318,0.2535,0.2535,0.2535,0.2535,0.2535,0.2535
12.318,0.254,0.254,0.254,0.254,0.254,0.254
12.318,0.2545,0.2545,0.2545,0.2545,0.2545,0.2545
12.318,0.255,0.255,0.255,0.255,0.255,0.255
12.318,0.2555,0.2555,0.2555,0.2555,0.2555,0.2555
12.318,0.256,0.256,0.256,0.256,0.256,0.256
12.319,0.2565,0.2565,0.2565,0.2565,0.2565,0.2565
12.319,0.257,0.257,0.257,0.257,0.257,0.257
12.319,0.2575,0.2575,0.2575,0.2575,0.2575,0.2575
12.319,0.258,0.258,0.258,0.258,0.258,0.258
12.319,0.2585,0.2585,0.2585,0.2585,0.2585,0.2585
12.319,0.259,0.259,0.259,0.259,0.259,0.259
12.319,0.2595,0.2595,0.2595,0.2595,0.2595,0.2595
12.32,0.26,0.26,0.26,0.26,0.26,0.26
12.32,0.2605,0.2605,0.2605,0.2605,0.2605,0.2605
12.32,0.261,0.261,0.261,0.261,0.261,0.261
12.32,0.2615,0.2615,0.2615,0.2615,0.2615,0.2615
12.32,0.262,0.262,0.262,0.262,0.262,0.262
12.32,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625
12.32,0.263,0.263,0.263,0.263,0.263,0.263
12.32,0.2635,0.2635,0.2635,0.2635,0.2635,0.2635
12.32,0.264,0.264,0.264,0.264,0.264,0.264
12.32,0.2645,0.2645,0.2645,0.2645,0.2645,0.2645
12.32,0.265,0.265,0.265,0.265,0.265,0.265
12.32,0.2655,0.2655,0.2655,0.2655,0.2655,0.2655
12.32,0.266,0.266,0.266,0.266,0.266,0.266
12.32,0.2665,0.2665,0.2665,0.2665,0.2665,0.2665
12.32,0.267,0.267,0.267,0.267,0.267,0.267
12.32,0.2675,0.2675,0.2675,0.2675,0.2675,0.2675
12.32,0.268,0.268,0.268,0.268,0.268,0.268
12.32,0.2685,0.2685,0.2685,0.2685,0.2685,0.2685
12.32,0.269,0.269,0.269,0.269,0.269,0.269
12.32,0.2695,0.2695,0.2695,0.2695,0.2695,0.2695
12.32,0.27,0.27,0.27,0.27,0.27,0.27
12.32,0.2705,0.2705,0.2705,0.2705,0.2705,0.2705
12.32,0.271,0.271,0.271,0.271,0.271,0.271
12.32,0.2715,0.2715,0.2715,0.2715,0.2715,0.2715
12.32,0.272,0.272,0.272,0.272,0.272,0.272
12.32,0.2725,0.2725,0.2725,0.2725,0.2725,0.2725
12.32,0.273,0.273,0.273,0.273,0.273,0.273
12.32,0.2735,0.2735,0.2735,0.2735,0.2735,0.2735
12.32,0.274,0.274,0.274,0.274,0.274,0.274
12.32,0.2745,0.2745,0.2745,0.2745,0.2745,0.2745
12.32,0.275,0.275,0.275,0.275,0.275,0.275
12.32,0.2755,0.2755,0.2755,0.2755,0.2755,0.2755
12.32,0.276,0.276,0.276,0.276,0.276,0.276
12.32,0.2765,0.2765,0.2765,0.2765,0.2765,0.2765
12.32,0.277,0.277,0.277,0.277,0.277,0.277
12.32,0.2775,0.2775,0.2775,0.2775,0.2775,0.2775
12.32,0.278,0.278,0.278,0.278,0.278,0.278
12.32,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785
12.32,0.279,0.279,0.279,0.279,0.279,0.279
12.32,0.2795,0.2795,0.2795,0.2795,0.2795,0.2795
12.32,0.28,0.28,0.28,0.28,0.28,0.28
12.319,0.2805,0.2805,0.2805,0.2805,0.2805,0.2805
12.319,0.281,0.281,0.281,0.281,0.281,0.281
12.319,0.2815,0.2815,0.2815,0.2815,0.2815,0.2815
12.319,0.282,0.282,0.282,0.282,0.282,0.282
12.319,0.2825,0.2825,0.2825,0.2825,0.2825,0.2825
12.319,0.283,0.283,0.283,0.283,0.283,0.283
12.319,0.2835,0.2835,0.2835,0.2835,0.2835,0.2835
12.319,0.284,0.284,0.284,0.284,0.284,0.284
12.319,0.2845,0.2845,0.2845,0.2845,0.2845,0.2845
12.319,0.285,0.285,0.285,0.285,0.285,0.285
12.319,0.2855,0.2855,0.2855,0.2855,0.2855,0.2855
12.319,0.286,0.286,0.286,0.286,0.286,0.286
12.319,0.2865,0.2865,0.2865,0.2865,0.2865,0.2865
12.319,0.287,0.287,0.287,0.287,0.287,0.287
12.319,0.2875,0.2875,0.2875,0.2875,0.2875,0.2875
12.319,0.288,0.288,0.288,0.288,0.288,0.288
12.319,0.2885,0.2885,0.2885,0.2885,0.2885,0.2885
12.319,0.289,0.289,0.289,0.289,0.289,0.289
12.319,0.2895,0.2895,0.2895,0.2895,0.2895,0.2895
12.319,0.29,0.29,0.29,0.29,0.29,0.29
12.319,0.2905,0.2905,0.2905,0.2905,0.2905,0.2905
12.319,0.291,0.291,0.291,0.291,0.291,0.291
12.319,0.2915,0.2915,0.2915,0.2915,0.2915,0.2915
12.319,0.292,0.292,0.292,0.292,0.292,0.292
12.319,0.2925,0.2925,0.2925,0.2925,0.2925,0.2925
12.319,0.293,0.293,0.293,0.293,0.293,0.293
12.319,0.2935,0.2935,0.2935,0.2935,0.2935,0.2935
12.319,0.294,0.294,0.294,0.294,0.294,0.294
12.319,0.2945,0.2945,0.2945,0.2945,0.2945,0.2945
12.319,0.295,0.295,0.295,0.295,0.295,0.295
12.319,0.2955,0.2955,0.2955,0.2955,0.2955,0.2955
12.319,0.296,0.296,0.296,0.296,0.296,0.296
12.319,0.2965,0.2965,0.2965,0.2965,0.2965,0.2965
12.319,0.297,0.297,0.297,0.297,0.297,0.297
12.319,0.2975,0.2975,0.2975,0.2975,0.2975,0.2975
12.32,0.298,0.298,0.298,0.298,0.298,0.298
12.32,0.2985,0.2985,0.2985,0.2985,0.2985,0.2985
12.32,0.299,0.299,0.299,0.299,0.299,0.299
12.32,0.2995,0.2995,0.2995,0.2995,0.2995,0.2995
12.32,0.3,0.3,0.3,0.3,0.3,0.3
12.32,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005
12.32,0.301,0.301,0.301,0.301,0.301,0.301
12.32,0.3015,0.3015,0.3015,0.3015,0.3015,0.3015
12.32,0.302,0.302,0.302,0.302,0.302,0.302
12.32,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
12.32,0.303,0.303,0.303,0.303,0.303,0.303
12.32,0.3035,0.3035,0.3035,0.3035,0.3035,0.3035
12.32,0.304,0.304,0.304,0.304,0.304,0.304
12.32,0.3045,0.3045,0.3045,0.3045,0.3045,0.3045
12.32,0.305,0.305,0.305,0.305,0.305,0.305
12.32,0.3055,0.3055,0.3055,0.3055,0.3055,0.3055
12.32,0.306,0.306,0.306,0.306,0.306,0.306
12.32,0.3065,0.3065,0.3065,0.3065,0.3065,0.3065
12.32,0.307,0.307,0.307,0.307,0.307,0.307
12.32,0.3075,0.3075,0.3075,0.3075,0.3075,0.3075
12.32,0.308,0.308,0.308,0.308,0.308,0.308
12.32,0.3085,0.3085,0.3085,0.3085,0.3085,0.3085
12.32,0.309,0.309,0.309,0.309,0.309,0.309
12.32,0.3095,0.3095,0.3095,0.3095,0.3095,0.3095
12.32,0.31,0.31,0.31,0.31,0.31,0.31
12.32,0.3105,0.3105,0.3105,0.3105,0.3105,0.3105
12.32,0.311,0.311,0.311,0.311,0.311,0.311
12.32,0.3115,0.3115,0.3115,0.3115,0.3115,0.3115
12.32,0.312,0.312,0.312,0.312,0.312,0.312
12.32,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
12.32,0.313,0.313,0.313,0.313,0.313,0.313
12.32,0.3135,0.3135,0.3135,0.3135,0.3135,0.3135
12.32,0.314,0.314,0.314,0.314,0.314,0.314
12.32,0.3145,0.3145,0.3145,0.3145,0.3145,0.3145
12.32,0.315,0.315,0.315,0.315,0.315,0.315
12.32,0.3155,0.3155,0.3155,0.3155,0.3155,0.3155
12.32,0.316,0.316,0.316,0.316,0.316,0.316
12.32,0.3165,0.3165,0.3165,0.3165,0.3165,0.3165
12.32,0.317,0.317,0.317,0.317,0.317,0.317
12.32,0.3175,0.3175,0.3175,0.3175,0.3175,0.3175
12.32,0.318,0.318,0.318,0.318,0.318,0.318
12.32,0.3185,0.3185,0.3185,0.3185,0.3185,0.3185
12.32,0.319,0.319,0.319,0.319,0.319,0.319
12.32,0.3195,0.3195,0.3195,0.3195,0.3195,0.3195
12.32,0.32,0.32,0.32,0.32,0.32,0.32
12.32,0.3205,0.3205,0.3205,0.3205,0.3205,0.3205
12.32,0.321,0.321,0.321,0.321,0.321,0.321
12.32,0.3215,0.3215,0.3215,0.3215,0.3215,0.3215
12.32,0.322,0.322,0.322,0.322,0.322,0.322
12.32,0.3225,0.3225,0.3225,0.3225,0.3225,0.3225
12.32,0.323,0.323,0.323,0.323,0.323,0.323
12.32,0.3235,0.3235,0.3235,0.3235,0.3235,0.3235
12.32,0.324,0.324,0.324,0.324,0.324,0.324
12.32,0.3245,0.3245,0.3245,0.3245,0.3245,0.3245
12.32,0.325,0.325,0.325,0.325,0.325,0.325
12.32,0.3255,0.3255,0.3255,0.3255,0.3255,0.3255
12.32,0.326,0.326,0.326,0.326,0.326,0.326
12.32,0.3265,0.3265,0.3265,0.3265,0.3265,0.3265
12.32,0.327,0.327,0.327,0.327,0.327,0.327
12.32,0.3275,0.3275,0.3275,0.3275,0.3275,0.3275
12.32,0.328,0.328,0.328,0.328,0.328,0.328
12.32,0.3285,0.3285,0.3285,0.3285,0.3285,0.3285
12.32,0.329,0.329,0.329,0.329,0.329,0.329
12.32,0.3295,0.3295,0.3295,0.3295,0.3295,0.3295
12.32,0.33,0.33,0.33,0.33,0.33,0.33
12.32,0.3305,0.3305,0.3305,0.3305,0.3305,0.3305
12.32,0.331,0.331,0.331,0.331,0.331,0.331
12.32,0.3315,0.3315,0.3315,0.3315,0.3315,0.3315
12.32,0.332,0.332,0.332,0.332,0.332,0.332
12.32,0.3325,0.3325,0.3325,0.3325,0.3325,0.3325
12.32,0.333,0.333,0.333,0.333,0.333,0.333
12.32,0.3335,0.3335,0.3335,0.3335,0.3335,0.3335
12.32,0.334,0.334,0.334,0.334,0.334,0.334
12.32,0.3345,0.3345,0.3345,0.3345,0.3345,0.3345
12.32,0.335,0.335,0.335,0.335,0.335,0.335
12.32,0.3355,0.3355,0.3355,0.3355,0.3355,0.3355
12.32,0.336,0.336,0.336,0.336,0.336,0.336
12.32,0.3365,0.3365,0.3365,0.3365,0.3365,0.3365
12.32,0.337,0.337,0.337,0.337,0.337,0.337
12.32,0.3375,0.3375,0.3375,0.3375,0.3375,0.3375
12.32,0.338,0.338,0.338,0.338,0.338,0.338
12.32,0.3385,0.3385,0.3385,0.3385,0.3385,0.3385
12.32,0.339,0.339,0.339,0.339,0.339,0.339
12.32,0.3395,0.3395,0.3395,0.3395,0.3395,0.3395
12.32,0.34,0.34,0.34,0.34,0.34,0.34
12.32,0.3405,0.3405,0.3405,0.3405,0.3405,0.3405
12.32,0.341,0.341,0.341,0.341,0.341,0.341
12.32,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415
12.32,0.342,0.342,0.342,0.342,0.342,0.342
12.32,0.3425,0.3425,0.3425,0.3425,0.3425,0.3425
12.32,0.343,0.343,0.343,0.343,0.343,0.343
12.32,0.3435,0.3435,0.3435,0.3435,0.3435,0.3435
12.32,0.344,0.344,0.344,0.344,0.344,0.344
12.32,0.3445,0.3445,0.3445,0.3445,0.3445,0.3445
12.32,0.345,0.345,0.345,0.345,0.345,0.345
12.32,0.3455,0.3455,0.3455,0.3455,0.3455,0.3455
12.32,0.346,0.346,0.346,0.346,0.346,0.346
12.32,0.3465,0.3465,0.3465,0.3465,0.3465,0.3465
12.32,0.347,0.347,0.347,0.347,0.347,0.347
12.32,0.3475,0.3475,0.3475,0.3475,0.3475,0.3475
12.32,0.348,0.348,0.348,0.348,0.348,0.348
12.32,0.3485,0.3485,0.3485,0.3485,0.3485,0.3485
12.32,0.349,0.349,0.349,0.349,0.349,0.349
12.32,0.3495,0.3495,0.3495,0.3495,0.3495,0.3495
12.32,0.35,0.35,0.35,0.35,0.35,0.35
12.32,0.3505,0.3505,0.3505,0.3505,0.3505,0.3505
12.32,0.351,0.351,0.351,0.351,0.351,0.351
12.32,0.3515,0.3515,0.3515,0.3515,0.3515,0.3515
12.32,0.352,0.352,0.352,0.352,0.352,0.352
12.32,0.3525,0.3525,0.3525,0.3525,0.3525,0.3525
12.32,0.353,0.353,0.353,0.353,0.353,0.353
12.32,0.3535,0.3535,0.3535,0.3535,0.3535,0.3535
12.32,0.354,0.354,0.354,0.354,0.354,0.354
12.32,0.3545,0.3545,0.3545,0.3545,0.3545,0.3545
12.32,0.355,0.355,0.355,0.355,0.355,0.355
12.32,0.3555,0.3555,0.3555,0.3555,0.3555,0.3555
12.32,0.356,0.356,0.356,0.356,0.356,0.356
12.32,0.3565,0.3565,0.3565,0.3565,0.3565,0.3565
12.32,0.357,0.357,0.357,0.357,0.357,0.357
12.32,0.3575,0.3575,0.3575,0.3575,0.3575,0.3575
12.32,0.358,0.358,0.358,0.358,0.358,0.358
12.32,0.3585,0.3585,0.3585,0.3585,0.3585,0.3585
12.32,0.359,0.359,0.359,0.359,0.359,0.359
12.32,0.3595,0.3595,0.3595,0.3595,0.3595,0.3595
12.32,0.36,0.36,0.36,0.36,0.36,0.36
12.32,0.3605,0.3605,0.3605,0.3605,0.3605,0.3605
12.32,0.361,0.361,0.361,0.361,0.361,0.361
12.32,0.3615,0.3615,0.3615,0.3615,0.3615,0.3615
12.32,0.362,0.362,0.362,0.362,0.362,0.362
12.32,0.3625,0.3625,0.3625,0.3625,0.3625,0.3625
12.32,0.363,0.363,0.363,0.363,0.363,0.363
12.32,0.3635,0.3635,0.3635,0.3635,0.3635,0.3635
12.32,0.364,0.364,0.364,0.364,0.364,0.364
12.32,0.3645,0.3645,0.3645,0.3645,0.3645,0.3645
12.32,0.365,0.365,0.365,0.365,0.365,0.365
12.32,0.3655,0.3655,0.3655,0.3655,0.3655,0.3655
12.32,0.366,0.366,0.366,0.366,0.366,0.366
12.32,0.3665,0.3665,0.3665,0.3665,0.3665,0.3665
12.32,0.367,0.367,0.367,0.367,0.367,0.367
12.32,0.3675,0.3675,0.3675,0.3675,0.3675,0.3675
12.32,0.368,0.368,0.368,0.368,0.368,0.368
12.32,0.3685,0.3685,0.3685,0.3685,0.3685,0.3685
12.32,0.369,0.369,0.369,0.369,0.369,0.369
12.32,0.3695,0.3695,0.3695,0.3695,0.3695,0.3695
12.32,0.37,0.37,0.37,0.37,0.37,0.37
12.32,0.3705,0.3705,0.3705,0.3705,0.3705,0.3705
12.32,0.371,0.371,0.371,0.371,0.371,0.371
12.32,0.3715,0.3715,0.3715,0.3715,0.3715,0.3715
12.32,0.372,0.372,0.372,0.372,0.372,0.372
12.32,0.3725,0.3725,0.3725,0.3725,0.3725,0.3725
12.32,0.373,0.373,0.373,0.373,0.373,0.373
12.32,0.3735,0.3735,0.3735,0.3735,0.3735,0.3735
12.32,0.374,0.374,0.374,0.374,0.374,0.374
12.32,0.3745,0.3745,0.3745,0.3745,0.3745,0.3745
12.32,0.375,0.375,0.375,0.375,0.375,0.375
12.32,0.3755,0.3755,0.3755,0.3755,0.3755,0.3755
12.32,0.376,0.376,0.376,0.376,0.376,0.376
12.32,0.3765,0.3765,0.3765,0.3765,0.3765,0.3765
12.32,0.377,0.377,0.377,0.377,0.377,0.377
12.32,0.3775,0.3775,0.3775,0.3775,0.3775,0.3775
12.32,0.378,0.378,0.378,0.378,0.378,0.378
12.32,0.3785,0.3785,0.3785,0.3785,0.3785,0.3785
12.32,0.379,0.379,0.379,0.379,0.379,0.379
12.32,0.3795,0.3795,0.3795,0.3795,0.3795,0.3795
12.32,0.38,0.38,0.38,0.38,0.38,0.38
12.32,0.3805,0.3805,0.3805,0.3805,0.3805,0.3805
12.32,0.381,0.381,0.381,0.381,0.381,0.381
12.32,0.3815,0.3815,0.3815,0.3815,0.3815,0.3815
12.32,0.382,0.382,0.382,0.382,0.382,0.382
12.32,0.3825,0.3825,0.3825,0.3825,0.3825,0.3825
12.32,0.383,0.383,0.383,0.383,0.383,0.383
12.32,0.3835,0.3835,0.3835,0.3835,0.3835,0.3835
12.32,0.384,0.384,0.384,0.384,0.384,0.384
12.32,0.3845,0.3845,0.3845,0.3845,0.3845,0.3845
12.32,0.385,0.385,0.385,0.385,0.385,0.385
12.32,0.3855,0.3855,0.3855,0.3855,0.3855,0.3855
12.32,0.386,0.386,0.386,0.386,0.386,0.386
12.32,0.3865,0.3865,0.3865,0.3865,0.3865,0.3865
12.32,0.387,0.387,0.387,0.387,0.387,0.387
12.32,0.3875,0.3875,0.3875,0.3875,0.3875,0.3875
12.32,0.388,0.388,0.388,0.388,0.388,0.388
12.32,0.3885,0.3885,0.3885,0.3885,0.3885,0.3885
12.32,0.389,0.389,0.389,0.389,0.389,0.389
12.32,0.3895,0.3895,0.3895,0.3895,0.3895,0.3895
12.32,0.39,0.39,0.39,0.39,0.39,0.39
12.32,0.3905,0.3905,0.3905,0.3905,0.3905,0.3905
12.32,0.391,0.391,0.391,0.391,0.391,0.391
12.32,0.3915,0.3915,0.3915,0.3915,0.3915,0.3915
12.32,0.392,0.392,0.392,0.392,0.392,0.392
12.32,0.3925,0.3925,0.3925,0.3925,0.3925,0.3925
12.32,0.393,0.393,0.393,0.393,0.393,0.393
12.32,0.3935,0.3935,0.3935,0.3935,0.3935,0.3935
12.32,0.394,0.394,0.394,0.394,0.394,0.394
12.32,0.3945,0.3945,0.3945,0.3945,0.3945,0.3945
12.32,0.395,0.395,0.395,0.395,0.395,0.395
12.32,0.3955,0.3955,0.3955,0.3955,0.3955,0.3955
12.32,0.396,0.396,0.396,0.396,0.396,0.396
12.32,0.3965,0.3965,0.3965,0.3965,0.3965,0.3965
12.32,0.397,0.397,0.397,0.397,0.397,0.397
12.32,0.3975,0.3975,0.3975,0.3975,0.3975,0.3975
12.32,0.398,0.398,0.398,0.398,0.398,0.398
12.32,0.3985,0.3985,0.3985,0.3985,0.3985,0.3985
12.32,0.399,0.399,0.399,0.399,0.399,0.399
12.32,0.3995,0.3995,0.3995,0.3995,0.3995,0.3995
12.32,0.4,0.4,0.4,0.4,0.4,0.4
12.32,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005
12.32,0.401,0.401,0.401,0.401,0.401,0.401
12.32,0.4015,0.4015,0.4015,0.4015,0.4015,0.4015
12.32,0.402,0.402,0.402,0.402,0.402,0.402
12.32,0.4025,0.4025,0.4025,0.4025,0.4025,0.4025
12.32,0.403,0.403,0.403,0.403,0.403,0.403
12.32,0.4035,0.4035,0.4035,0.4035,0.4035,0.4035
12.32,0.404,0.404,0.404,0.404,0.404,0.404
12.32,0.4045,0.4045,0.4045,0.4045,0.4045,0.4045
12.32,0.405,0.405,0.405,0.405,0.405,0.405
12.32,0.4055,0.4055,0.4055,0.4055,0.4055,0.4055
12.32,0.406,0.406,0.406,0.406,0.406,0.406
12.32,0.4065,0.4065,0.4065,0.4065,0.4065,0.4065
12.32,0.407,0.407,0.407,0.407,0.407,0.407
12.32,0.4075,0.4075,0.4075,0.4075,0.4075,0.4075
12.32,0.408,0.408,0.408,0.408,0.408,0.408
12.32,0.4085,0.4085,0.4085,0.4085,0.4085,0.4085
12.32,0.409,0.409,0.409,0.409,0.409,0.409
12.32,0.4095,0.4095,0.4095,0.4095,0.4095,0.4095
12.32,0.41,0.41,0.41,0.41,0.41,0.41
12.32,0.4105,0.4105,0.4105,0.4105,0.4105,0.4105
12.32,0.411,0.411,0.411,0.411,0.411,0.411
12.32,0.4115,0.4115,0.4115,0.4115,0.4115,0.4115
12.32,0.412,0.412,0.412,0.412,0.412,0.412
12.32,0.4125,0.4125,0.4125,0.4125,0.4125,0.4125
12.32,0.413,0.413,0.413,0.413,0.413,0.413
12.32,0.4135,0.4135,0.4135,0.4135,0.4135,0.4135
12.32,0.414,0.414,0.414,0.414,0.414,0.414
12.32,0.4145,0.4145,0.4145,0.4145,0.4145,0.4145
12.32,0.415,0.415,0.415,0.415,0.415,0.415
12.32,0.4155,0.4155,0.4155,0.4155,0.4155,0.4155
12.32,0.416,0.416,0.416,0.416,0.416,0.416
12.32,0.4165,0.4165,0.4165,0.4165,0.4165,0.4165
12.32,0.417,0.417,0.417,0.417,0.417,0.417
12.32,0.4175,0.4175,0.4175,0.4175,0.4175,0.4175
12.32,0.418,0.418,0.418,0.418,0.418,0.418
12.32,0.4185,0.4185,0.4185,0.4185,0.4185,0.4185
12.32,0.419,0.419,0.419,0.419,0.419,0.419
12.32,0.4195,0.4195,0.4195,0.4195,0.4195,0.4195
12.32,0.42,0.42,0.42,0.42,0.42,0.42
12.32,0.4205,0.4205,0.4205,0.4205,0.4205,0.4205
12.32,0.421,0.421,0.421,0.421,0.421,0.421
12.32,0.4215,0.4215,0.4215,0.4215,0.4215,0.4215
12.32,0.422,0.422,0.422,0.422,0.422,0.422
12.32,0.4225,0.4225,0.4225,0.4225,0.4225,0.4225
12.32,0.423,0.423,0.423,0.423,0.423,0.423
12.32,0.4235,0.4235,0.4235,0.4235,0.4235,0.4235
12.32,0.424,0.424,0.424,0.424,0.424,0.424
12.32,0.4245,0.4245,0.4245,0.4245,0.4245,0.4245
12.32,0.425,0.425,0.425,0.425,0.425,0.425
12.32,0.4255,0.4255,0.4255,0.4255,0.4255,0.4255
12.32,0.426,0.426,0.426,0.426,0.426,0.426
12.32,0.4265,0.4265,0.4265,0.4265,0.4265,0.4265
12.32,0.427,0.427,0.427,0.427,0.427,0.427
12.32,0.4275,0.4275,0.4275,0.4275,0.4275,0.4275
12.32,0.428,0.428,0.428,0.428,0.428,0.428
12.32,0.4285,0.4285,0.4285,0.4285,0.4285,0.4285
12.32,0.429,0.429,0.429,0.429,0.429,0.429
12.32,0.4295,0.4295,0.4295,0.4295,0.4295,0.4295
12.32,0.43,0.43,0.43,0.43,0.43,0.43
12.32,0.4305,0.4305,0.4305,0.4305,0.4305,0.4305
12.32,0.431,0.431,0.431,0.431,0.431,0.431
12.32,0.4315,0.4315,0.4315,0.4315,0.4315,0.4315
12.32,0.432,0.432,0.432,0.432,0.432,0.432
12.32,0.4325,0.4325,0.4325,0.4325,0.4325,0.4325
12.32,0.433,0.433,0.433,0.433,0.433,0.433
12.32,0.4335,0.4335,0.4335,0.4335,0.4335,0.4335
12.32,0.434,0.434,0.434,0.434,0.434,0.434
12.32,0.4345,0.4345,0.4345,0.4345,0.4345,0.4345
12.32,0.435,0.435,0.435,0.435,0.435,0.435
12.32,0.4355,0.4355,0.4355,0.4355,0.4355,0.4355
12.32,0.436,0.436,0.436,0.436,0.436,0.436
12.32,0.4365,0.4365,0.4365,0.4365,0.4365,0.4365
12.32,0.437,0.437,0.437,0.437,0.437,0.437
12.32,0.4375,0.4375,0.4375,0.4375,0.4375,0.4375
12.32,0.438,0.438,0.438,0.438,0.438,0.438
12.32,0.4385,0.4385,0.4385,0.4385,0.4385,0.4385
12.32,0.439,0.439,0.439,0.439,0.439,0.439
12.32,0.4395,0.4395,0.4395,0.4395,0.4395,0.4395
12.32,0.44,0.44,0.44,0.44,0.44,0.44
12.32,0.4405,0.4405,0.4405,0.4405,0.4405,0.4405
12.32,0.441,0.441,0.441,0.441,0.441,0.441
12.32,0.4415,0.4415,0.4415,0.4415,0.4415,0.4415
12.32,0.442,0.442,0.442,0.442,0.442,0.442
12.32,0.4425,0.4425,0.4425,0.4425,0.4425,0.4425
12.319,0.443,0.443,0.443,0.443,0.443,0.443
12.319,0.4435,0.4435,0.4435,0.4435,0.4435,0.4435
12.319,0.444,0.444,0.444,0.444,0.444,0.444
12.319,0.4445,0.4445,0.4445,0.4445,0.4445,0.4445
12.319,0.445,0.445,0.445,0.445,0.445,0.445
12.319,0.4455,0.4455,0.4455,0.4455,0.4455,0.4455
12.319,0.446,0.446,0.446,0.446,0.446,0.446
12.319,0.4465,0.4465,0.4465,0.4465,0.4465,0.4465
12.319,0.447,0.447,0.447,0.447,0.447,0.447
12.319,0.4475,0.4475,0.4475,0.4475,0.4475,0.4475
12.319,0.448,0.448,0.448,0.448,0.448,0.448
12.319,0.4485,0.4485,0.4485,0.4485,0.4485,0.4485
12.319,0.449,0.449,0.449,0.449,0.449,0.449
12.319,0.4495,0.4495,0.4495,0.4495,0.4495,0.4495
12.319,0.45,0.45,0.45,0.45,0.45,0.45
12.319,0.4505,0.4505,0.4505,0.4505,0.4505,0.4505
12.319,0.451,0.451,0.451,0.451,0.451,0.451
